globa_plan_start
(1, 1)
 vel _error[0] =1.13399e-05 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.473848real vel =0.865583
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.423823real vel =0.797764
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.463045real vel =0.751917
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.461671real vel =0.718181
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.454012real vel =0.693178
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.452468real vel =0.672926
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.456852real vel =0.652525
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.417611real vel =0.623472
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.422416real vel =0.690039
 vel _error[0] =0 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.57685e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.5859e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.57639e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58635e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58137e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58137e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.5859e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.57685e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58635e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.57639e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58137e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58137e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.57498e-06 w  _error[1]0
real w =0.311188real vel =0.950009
 vel _error[0] =8.58777e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.00594e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01529e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.0058e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01542e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01061e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01061e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01529e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.00594e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01542e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.0058e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01061e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01061e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.00424e-06 w  _error[1]0
real w =0.139378real vel =0.950007
 vel _error[0] =7.01698e-06 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0605906real vel =0.9138
 vel _error[0] =0 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234735 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234745 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234735 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234745 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.00023474 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.00023474 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234745 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234735 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234745 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234735 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.00023474 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.00023474 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234734 w  _error[1]0
real w =0.0117422real vel =0.950235
 vel _error[0] =0.000234746 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.12652e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =3.08236e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.13166e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =3.07723e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.60444e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.60444e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =3.08236e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.12652e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =3.07723e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.13166e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.60444e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =2.60444e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =1.9658e-08 w  _error[1]0
real w =0.0273066real vel =0.95
 vel _error[0] =3.24309e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.1906e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =5.14187e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.19139e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =5.14108e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.66624e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.66624e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =5.14187e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.1906e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =5.14108e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.19139e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.66624e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.66624e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =4.02774e-08 w  _error[1]0
real w =0.0340444real vel =0.95
 vel _error[0] =5.30473e-08 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.0288044real vel =0.94982
 vel _error[0] =0 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.09751e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.19186e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.09688e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.19249e-07 w  _error[1]0
real w =0.00810372real vel =0.950001
 vel _error[0] =7.14469e-07 w  _error[1]0
real w =0.00810374real vel =0.950001
 vel _error[0] =7.14469e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.19186e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.09751e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.19249e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.09688e-07 w  _error[1]0
real w =0.00810374real vel =0.950001
 vel _error[0] =7.14469e-07 w  _error[1]0
real w =0.00810372real vel =0.950001
 vel _error[0] =7.14469e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.08088e-07 w  _error[1]0
real w =0.00810373real vel =0.950001
 vel _error[0] =7.20849e-07 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.0344572real vel =0.908967
 vel _error[0] =0 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.6972e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70674e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.69726e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70669e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70197e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70197e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70674e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.6972e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70669e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.69726e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70197e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70197e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.6956e-06 w  _error[1]0
real w =0.105408real vel =0.950007
 vel _error[0] =6.70834e-06 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08574e-05 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08672e-05 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08577e-05 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08669e-05 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08623e-05 w  _error[1]0
real w =0.244844real vel =0.950011
 vel _error[0] =1.08623e-05 w  _error[1]0
